key	en_value
Mods.BInfoAcc.Biomes.Biomes.Neutral	N/A
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Space	Space
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Underworld	Underworld
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Underground	Underground
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Solar	Solar Pillar
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Vortex	Vortex Pillar
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Nebula	Nebula Pillar
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Stardust	Stardust Pillar
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Meteor	Meteorite
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Dungeon	Dungeon
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Temple	Jungle Temple
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Aether	Aether
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Spider	Spider Nest
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Corruption	Corruption
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Crimson	Crimson
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Shroom	Glowing Mushrooms
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Jungle	Jungle
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Hallow	Hallow
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Ocean	Ocean
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Snow	Snow
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Desert	Desert
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Beehive	Bee Hive
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Granite	Granite Cave
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Marble	Marble Cave
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Graveyard	Graveyard
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Forest	Forest
Mods.BInfoAcc.Biomes.Biomes.Vanilla.Town	Town
Mods.BInfoAcc.Biomes.Biomes.Thorium.Depths	Aquatic Depths
Mods.BInfoAcc.Biomes.Biomes.Calamity.Astral	Astral Infection
Mods.BInfoAcc.Biomes.Biomes.Calamity.Crags	Brimstone Crags
Mods.BInfoAcc.Biomes.Biomes.Calamity.SulphurousSea	Sulphurous Sea
Mods.BInfoAcc.Biomes.Biomes.Calamity.SunkenSea	Sunken Sea
Mods.BInfoAcc.Biomes.Biomes.Calamity.AbyssMain	The Abyss
Mods.BInfoAcc.Biomes.Biomes.Calamity.Abyss1	Sulphuric Depths
Mods.BInfoAcc.Biomes.Biomes.Calamity.Abyss2	Murky Waters
Mods.BInfoAcc.Biomes.Biomes.Calamity.Abyss3	Thermal Vents
Mods.BInfoAcc.Biomes.Biomes.Calamity.Abyss4	The Void
Mods.BInfoAcc.Biomes.Biomes.Redemption.Lab	Abandoned Labratory
Mods.BInfoAcc.Biomes.Biomes.Redemption.Soulless	Soulless Caverns
Mods.BInfoAcc.Biomes.Biomes.Redemption.Wasteland	Wasteland
Mods.BInfoAcc.Biomes.Biomes.Aequus.Crevice	Crab Crevice
Mods.BInfoAcc.Biomes.Biomes.Confection.Confection	Confection
Mods.BInfoAcc.Biomes.Biomes.FFF.Celestial	Celestial
Mods.BInfoAcc.Biomes.Biomes.FFF.Garden	Garden
Mods.BInfoAcc.Biomes.Biomes.Avalon.PhantomGardens	Phantom Gardens
Mods.BInfoAcc.Biomes.Biomes.Avalon.Hellcastle	Hellcastle
